,Unnamed: 0,Unnamed: 0.1,State,District,MapeScore arima,MapeScore var,MapeScore poly
0,0,0,Bihar,Munger,11.362465443810427,10.98060542347574,2.1273266193016527
2,2,2,Tamil Nadu,Kancheepuram,9.737994587103485,7.188084463058764,1200295.6183592528
3,3,3,Tamil Nadu,Tiruvannamalai,7.14003802688398,1.8830943573296703,35.80602062255675
8,8,8,Uttar Pradesh,Mathura,2.227698475132508,10.410881958772515,5.594226782568687
12,12,12,Gujarat,Rajkot,6.878831169289413,6.706755940998912,28.1627014514772
15,15,15,Uttar Pradesh,Hamirpur,30.625623233572284,18.310487173425997,17.19366796663146
16,16,16,Haryana,Rohtak,12.313491008828812,3.6395152245977296,96276036.09159335
18,18,18,Maharashtra,Satara,24.78205344406096,15.31588664834407,40.40327761289074
21,21,21,Uttar Pradesh,Kanpur Nagar,7.044062697782032,6.0630244269069875,7.36253793364343
23,23,23,Uttar Pradesh,Auraiya,8.404412103702443,0.29520687222316616,5.792440794055456
26,26,26,Haryana,Karnal,22.769878414562093,4.511083721121381,35.31455011446425
29,29,29,Odisha,Ganjam,9.857465646586986,1.4965051974270944,244.00435607326904
31,31,31,Kerala,Thiruvananthapuram,5.418645932013125,20.83536190906966,1.9360205811283555
32,32,32,Madhya Pradesh,Mandsaur,11.318196881663717,7.562780148119824,32.426839572605545
33,33,33,Uttar Pradesh,Rae Bareli,8.623266484990182,3.828228058139465,8.993106867559845
34,34,34,Chhattisgarh,Durg,28.31448392133781,3.8434436612079463,794.633604068863
39,39,39,Madhya Pradesh,Jhabua,14.1546592864208,2.025783294702189,25.328567727106844
40,40,40,Andhra Pradesh,Kurnool,14.210542006028627,8.87380429840728,30.421133305021847
42,42,42,Uttar Pradesh,Lucknow,7.659140265798384,16.040597321265274,9.893131328443303
44,44,44,Uttarakhand,Almora,35.029805165998724,0.3185085492063635,21.910403402294275
47,47,47,Karnataka,Gadag,10.022493772836519,15.655344527437528,468.2921064741076
52,52,52,Uttar Pradesh,Bareilly,1.5956978347913813,14.780665151147009,21.08257090880489
58,58,58,Jharkhand,Giridih,14.360447307927355,2.0503332057745247,98.01340885849872
59,59,59,Uttar Pradesh,Agra,20.581535442204675,8.068217454438901,6.692397264427775
61,61,61,Bihar,Madhepura,18.055659637621602,1.7675292387644828,6.7809110513652415
63,63,63,Uttar Pradesh,Bijnor,12.182046837871662,5.447543339450972,5.291929196857335
68,68,68,Rajasthan,Karauli,9.71529369489886,7.863491484703448,14.317751627426588
72,72,72,Chandigarh,Chandigarh,8.070539154220178,21.465055152017182,20.685189858423374
74,74,74,Uttar Pradesh,Chitrakoot,3.5211375375383445,15.274875867249213,16.365559238986993
75,75,75,Haryana,Faridabad,13.719327669299455,2.8141207400196424,2.313960059825856
90,90,90,Karnataka,Dakshina Kannada,9.207006469421485,4.707552761442416,29.212263919477277
91,91,91,Madhya Pradesh,Raisen,7.816309945149019,15.583129740951184,15.846373886317036
92,92,92,Gujarat,Valsad,1.6501008794263097,6.037373643545053,51.17783908106137
93,93,93,Jharkhand,Bokaro,29.43905702743816,34.88096022426408,219.50629831829227
94,94,94,Madhya Pradesh,Sehore,13.193630670187767,2.2549559663404573,20.782500173357466
97,97,97,Uttar Pradesh,Mahoba,13.468835656593257,5.866990404383569,9.938493910437906
98,98,98,Madhya Pradesh,Hoshangabad,18.419203319294173,30.390926739702568,31.179936301869482
99,99,99,Maharashtra,Solapur,6.348296881089933,5.110812789068948,24.379300159315264
100,100,100,Madhya Pradesh,Ashoknagar,29.193482025677838,3.4798389603644955,3.7368001997327447
103,103,103,Madhya Pradesh,Dhar,24.40816944013521,15.21224488226452,23.56764709406732
108,108,108,Gujarat,Gandhinagar,1.5482399119267436,3.4523020374307025,2.719478249874781
112,112,112,Maharashtra,Mumbai,5.824594452529111,1.6414698321195802,1.6863407442716984
113,113,113,Bihar,Siwan,27.87372920295961,1.1646129280822983,4.588432886209501
116,116,116,Uttar Pradesh,Jhansi,1.6836455507020096,4.920756161643764,1.5740776652371617
119,119,119,Madhya Pradesh,Chhindwara,20.311842684178487,18.71558252169376,117.88724365266626
121,121,121,Maharashtra,Nanded,16.391136417562333,6.252899731335735,71.93618739243789
122,122,122,Uttar Pradesh,Jaunpur,6.564207424188912,1.5434775102935143,3.504762390865731
123,123,123,Rajasthan,Jaipur,11.200564280136792,13.89490780926876,2.828855191635911
126,126,126,Haryana,Sonipat,18.391778930325998,3.662783187941273,21.1254928152774
127,127,127,Madhya Pradesh,Indore,9.737915090357063,5.557785452770134,3.7746517054803004
128,128,128,Uttar Pradesh,Siddharthnagar,10.762986950320856,1.5066029543738817,1.855329479091104
129,129,129,Punjab,Rupnagar,8.389968143882074,41.27418675016385,23.92862689708307
131,131,131,Maharashtra,Jalgaon,2.0963241660340977,6.3624847204743125,5.3470050177290265
132,132,132,Punjab,Tarn Taran,16.353394962931993,0.5054142272954739,18.327177307124316
133,133,133,Haryana,Ambala,9.371848555162936,4.0193580648704,5.5418911496088195e+26
134,134,134,Maharashtra,Aurangabad,94.86940881786914,61.385553973422155,612.9234052084006
138,138,138,Uttar Pradesh,Azamgarh,6.1646733176083215,4.1798248323767515,14.608945336643234
140,140,140,Gujarat,Anand,5.413919259231303,8.777882662981604,9.068194764247647
141,141,141,Bihar,Sitamarhi,17.736046782139965,17.33726364176037,8.671053772124388
142,142,142,Tamil Nadu,Ramanathapuram,10.078286533837208,1.743149295790153,32.85854436802891
145,145,145,Uttar Pradesh,Muzaffarnagar,21.646164302562838,2.888222637072543,22.159317011322358
150,150,150,Chhattisgarh,Bilaspur,57.11036267995064,28.49121849504878,1699.6008476885954
154,154,154,Madhya Pradesh,Bhopal,1.7040584124526563,3.6341964473178385,21.466665358842
155,155,155,Uttar Pradesh,Unnao,3.2775420595914166,2.2302365685000467,1.9242531322695082
157,157,157,Gujarat,Bhavnagar,2.4406862603469603,20.924863471119675,38.50100164710875
159,159,159,Punjab,Shahid Bhagat Singh Nagar,7.0978036525009225,33.63182830457275,26.934859530281503
161,161,161,Karnataka,Udupi,17.234026803498757,2.877218654570646,12.234416331116144
164,164,164,Kerala,Pathanamthitta,5.04535948543128,2.4707705475954813,3.9464351361873105
165,165,165,Rajasthan,Tonk,8.051056169573519,30.23027607817736,4.778476783865664
167,167,167,Andhra Pradesh,Guntur,3.002845383098982,8.908024382485106,14.877243217812335
168,168,168,Haryana,Panipat,4.365342282121596,12.145433749813519,75.53879427478897
170,170,170,Bihar,Nalanda,20.103497649130205,0.5899890805173328,11.156005384922972
175,175,175,Kerala,Palakkad,11.705521508688587,1.0416553974850007,4.721638116747871
177,177,177,Uttar Pradesh,Rampur,8.322948409892964,0.5197418359356749,7.5850702175761855
178,178,178,Uttar Pradesh,Etah,10.887408940882347,13.414888100967769,5.772688268262466
179,179,179,Rajasthan,Pali,3.743709866485554,2.562327977779073,7.07304135826725
180,180,180,Rajasthan,Jodhpur,1.9756585665407682,3.9853862613503863,5.36562658155197
181,181,181,Uttar Pradesh,Basti,7.519230789041277,12.099859388158587,11.782027479273891
183,183,183,Tamil Nadu,Viluppuram,3.159530589503288,6.89762562814642,44.60079824632162
185,185,185,Punjab,Kapurthala,14.295805743760054,16.150863567435046,40.70664098358963
186,186,186,Madhya Pradesh,Jabalpur,10.428424431610138,19.746758713031472,9.610969448241413
187,187,187,Maharashtra,Yavatmal,21.7089814886679,2.2977092888111774,4.208093744543729
189,189,189,Bihar,Saran,17.498764383709972,1.2474377269620256,12.475491779819524
191,191,191,Andhra Pradesh,Chittoor,7.854533693767069,1.018756368217453,16.039418155388358
192,192,192,Kerala,Thrissur,12.58338010089888,8.36524412995664,2.185424276380676
194,194,194,Uttar Pradesh,Mainpuri,11.064589487557301,2.707839493974309,4.8327541623242585
197,197,197,Uttar Pradesh,Ambedkar Nagar,3.998376031573158,2.9486244226919083,6.589602553083537
201,201,201,Tamil Nadu,Cuddalore,5.879822354731313,7.660304225929179,80.50003488162628
205,205,205,Himachal Pradesh,Hamirpur,30.625623233572284,18.310487173425997,17.19366796663146
211,211,211,Rajasthan,Pratapgarh,93.18176476609214,50.85479900488041,191.31388958673386
214,214,214,Bihar,Aurangabad,94.86940881786914,61.385553973422155,612.9234052084006
215,215,215,Gujarat,Vadodara,1.3275019808624289,4.933305720387813,1.8136781770733845
216,216,216,Maharashtra,Pune,4.146883393835329,5.837843636494212,3.2599366425271588
217,217,217,Uttar Pradesh,Gorakhpur,12.089628207269106,1.6705529717045535,4.537304229157245
218,218,218,Rajasthan,Rajsamand,1.7143366063113126,2.789894501236668,7.208475972352689
221,221,221,Himachal Pradesh,Shimla,28.92910586233373,5.86338557894786,11.963667171108257
227,227,227,Maharashtra,Nashik,9.097200026726467,7.285096473327781,15.437158019642915
228,228,228,Gujarat,Bharuch,7.337821459594405,4.6998007913653455,29.158410116802603
229,229,229,Rajasthan,Sikar,18.98020204181065,22.539735632294196,6.544044522703405
230,230,230,Rajasthan,Udaipur,7.675307342273707,4.2965041607654335,169.6459122770421
232,232,232,Bihar,Rohtas,14.431403441142256,2.515353436394553,12.750035992892595
239,239,239,Gujarat,Jamnagar,8.451028432230325,11.231106585243097,23.61673755276414
240,240,240,Himachal Pradesh,Mandi,50.71876910109544,5.12333103487173,30.269947379941552
243,243,243,Andhra Pradesh,Krishna,12.01331535805079,9.77617251838053,11.052488562698242
245,245,245,Rajasthan,Bhilwara,15.264840531063015,11.740150815361785,8.04044589596817
246,246,246,Kerala,Kannur,19.410138330037405,20.578578595996564,0.6424768531190793
248,248,248,Uttar Pradesh,Etawah,12.178680536723402,2.9105990739804697,3.8746435153495926
254,254,254,Haryana,Jind,41.50043245084388,6.2594035884518044,1141335.2403172061
255,255,255,Uttar Pradesh,Kushinagar,18.178779363016385,3.8657806705528936,12.76657332057513
257,257,257,Gujarat,Porbandar,30.333900287355647,2.8199508795510866,39.096496398093336
260,260,260,Andhra Pradesh,Visakhapatnam,5.061381916404075,6.162269176711329,89.07823173624524
262,262,262,Uttar Pradesh,Meerut,24.435612955202732,5.3585390918148965,3.524001985812929
267,267,267,Maharashtra,Nagpur,7.576749260590709,15.421601463277351,14.258467813368084
270,270,270,Himachal Pradesh,Bilaspur,57.11036267995064,28.49121849504878,1699.6008476885954
273,273,273,Rajasthan,Alwar,8.679950569835919,7.023568262980842,7.553330007629119
277,277,277,Uttar Pradesh,Firozabad,3.607438765141352,11.9606065893641,2.1088091561968962
280,280,280,Madhya Pradesh,Ujjain,17.641876471942716,6.578560595782197,33.84840536238887
286,286,286,Maharashtra,Parbhani,3.129042694268453,12.35957127692626,7.018624223130334
292,292,292,Andhra Pradesh,East Godavari,3.5500772964460374,1.9420209213642563,91.84980486132594
296,296,296,Madhya Pradesh,Satna,18.520782018416288,10.928239967772956,39.718188832658726
298,298,298,Odisha,Cuttack,24.25730410305725,5.977157095826626,6291099567272159.0
299,299,299,Punjab,Jalandhar,14.776805318714805,18.128092227154404,28.582984801346594
300,300,300,Uttar Pradesh,Deoria,17.514529475026087,0.25824539082135056,8.554900126140991
302,302,302,Uttar Pradesh,Jalaun,3.73872603185636,4.405396419925441,21.84628313289957
303,303,303,Madhya Pradesh,Sagar,17.085120931199306,4.151345033898859,24.100330672714694
304,304,304,Rajasthan,Ajmer,4.52555406228874,9.647246745125457,4.851123127492986
309,309,309,Tamil Nadu,Coimbatore,7.7465890600589935,2.8023505984545496,4678242321.775867
310,310,310,Punjab,Amritsar,21.734616806511575,15.863437276899905,26.845996788044868
315,315,315,Chhattisgarh,Raigarh,64.03602464853513,141.75464395323004,1525.7488651220265
317,317,317,Rajasthan,Bikaner,10.314874547187443,9.791241490985355,14.08572390520475
319,319,319,Karnataka,Chikkaballapura,6.949039959283054,14.864337408231066,228.85041381044365
321,321,321,Tamil Nadu,Thoothukkudi,7.871684077087945,1.6146519633158491,34.96593623775736
322,322,322,Uttar Pradesh,Ghaziabad,11.308062441330394,1.7816109560961162,4.57507743179787
330,330,330,Bihar,Begusarai,41.18460417842064,1.996968519347913,16.042442821632005
331,331,331,Tamil Nadu,Dindigul,19.649117812513328,12.075488399047105,57.353579745544714
332,332,332,Uttar Pradesh,Aligarh,6.294287940196318,9.314329156739175,7.1944153761796885
333,333,333,Tamil Nadu,Vellore,9.845000065269053,4.030224257741366,27303391.845965292
335,335,335,Madhya Pradesh,Burhanpur,11.630170517570633,3.3268281467020087,6.018772940582853
336,336,336,Uttar Pradesh,Shrawasti,32.91096951684892,10.444624791185062,11.581797919813953
345,345,345,Maharashtra,Nandurbar,7.521545381335543,10.41023403313184,8.819038463868617
346,346,346,Uttar Pradesh,Kanpur Dehat,9.640853436493279,1.5577278847501674,20.23195436260093
348,348,348,Tamil Nadu,Chennai,5.050096983577105,1.0110568369250166,6.95439532689204
353,353,353,Kerala,Wayanad,10.503966211512367,5.284009948110791,3.498183086686677
354,354,354,Andhra Pradesh,Anantapur,7.798702879324884,10.002345239178236,10.186403490362775
356,356,356,Kerala,Kozhikode,22.95469188735949,2.8750707934413247,0.8966693669433758
358,358,358,Punjab,Patiala,2.7715034050405545,21.16401182203836,55.1784859066872
364,364,364,Madhya Pradesh,Dewas,17.667347043698282,5.697481943207659,7.206857112803658
366,366,366,Kerala,Malappuram,8.049341270410991,9.774773061786703,0.8346106322680322
367,367,367,Bihar,Khagaria,2.3351690616650282,0.6798724828819479,16.5989394659978
369,369,369,Rajasthan,Churu,15.632141591078625,5.641014054567635,11.102665931385415
371,371,371,Madhya Pradesh,Ratlam,15.963339287903755,1.7158158118405833,10.413245676633682
372,372,372,Uttar Pradesh,Sant Kabir Nagar,15.513807109471134,2.7274199008133566,1.6808062379517381
373,373,373,Tamil Nadu,Erode,13.834915290313257,18.552135135275204,1170113797.6944308
374,374,374,Madhya Pradesh,Neemuch,4.927005537480404,2.346737748405796,8.192405335761196
376,376,376,Rajasthan,Bharatpur,16.721360751110485,5.031788763504799,5.211194585457569
378,378,378,Karnataka,Davanagere,5.262920678797301,2.5338606888520583,525.8964598162195
383,383,383,Madhya Pradesh,Barwani,2.384898201021552,1.598136826766957,9.614444021914085
384,384,384,Rajasthan,Banswara,21.535816871834236,11.93599602254314,6.70572772236826
387,387,387,Maharashtra,Dhule,5.880323482950548,4.410573896046574,21.63289749247331
392,392,392,Uttar Pradesh,Moradabad,3.4396401447127274,13.723621075737293,11.304596497311145
393,393,393,Gujarat,Kheda,1.929220782779212,3.6927521330034487,20.243954232780055
394,394,394,Uttarakhand,Champawat,8.842148470979954,2.212885812394973,34.34418849331225
399,399,399,Madhya Pradesh,Shajapur,9.681738868375009,15.59879423753668,10.09204086371652
404,404,404,Uttar Pradesh,Pratapgarh,93.18176476609214,50.85479900488041,191.31388958673386
408,408,408,Uttarakhand,Nainital,16.997173372686667,1.5470512162406822,21.749943028463292
409,409,409,Punjab,Barnala,7.048518730490263,11.292324186133902,62.41002433021613
410,410,410,Rajasthan,Kota,5.813648725571046,12.260783779289529,4.800474011272379
412,412,412,Rajasthan,Sawai Madhopur,9.045325953760043,8.738555057842925,7.426840174438929
414,414,414,Himachal Pradesh,Kangra,30.831842995289925,6.697939881557495,2.6742267007022864
418,418,418,Uttar Pradesh,Gautam Buddha Nagar,9.125384541954103,4.110053253626743,1.7666441786592875
419,419,419,Bihar,Patna,6.9960706616127455,1.4148110979238608,2.109469743070276
422,422,422,Gujarat,Surat,0.30953319398145795,6.356345602585987,7.55224366006834
431,431,431,Tamil Nadu,Tirunelveli,12.952553870974734,5.150326991292613,54.98483076046236
433,433,433,Tamil Nadu,Theni,18.825163993609976,15.294277817509673,57.09122646925249
435,435,435,Gujarat,Patan,9.183331622022175,8.019509237943211,15.665254079433272
437,437,437,Uttar Pradesh,Bulandshahr,4.596066839866137,4.874574739037912,1.3110006431027363
439,439,439,Karnataka,Bidar,11.283827046083472,3.318388369228436,27.331426700193063
440,440,440,Maharashtra,Thane,5.1844456145844005,2.3535847323477217,1.4707511268371012
441,441,441,Tamil Nadu,Thiruvallur,10.242639664737071,2.117345403864009,34.06201969331319
442,442,442,Uttarakhand,Dehradun,30.41548111244998,7.582628230592264,14.323732473253084
446,446,446,Bihar,Jehanabad,17.795397219754488,1.0181724455334509,13.966126267047613
448,448,448,Madhya Pradesh,Datia,6.113447969780573,2.012047825235626,31.168031244829013
449,449,449,Tamil Nadu,Madurai,2.436706097063136,4.5350782671335805,41.139189477218736
453,453,453,Punjab,Gurdaspur,39.87229858975097,11.717891827169144,31.67734039764307
455,455,455,Madhya Pradesh,Gwalior,13.627845887543971,2.7491569292312605,18.18993729477592
456,456,456,Punjab,Ludhiana,16.775813087808256,10.906829573633189,36.29852436722208
457,457,457,Rajasthan,Nagaur,7.6755467693394825,2.647443487545557,3.741955856511369
460,460,460,Punjab,Hoshiarpur,37.418585532291495,47.66161761696369,36.644512221561165
461,461,461,Bihar,Vaishali,8.245734061056313,4.898353346885137,8.187582534609904
469,469,469,Rajasthan,Dausa,12.545968363612694,2.0839512009115158,9.569445219241175
